c:\kvfile\prg\reset_uipl_prog.dat
 
[]
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step10]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step11]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step12]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step13]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step14]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step15]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step16]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step17]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step18]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step19]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step20]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step21]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step22]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step23]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step24]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step25]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step26]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step27]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step28]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step29]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step30]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step31]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step32]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
